"genus_id","synonym_id"
20728,3583
20687,3644
20685,3639
20637,3555
20704,3579
3642,3612
24560,3612
16481,3601
3645,3587
20702,3618
20677,3662
20642,3591
20624,3554
16487,3564
20733,3564
20659,3557
20599,3578
3647,20644
20669,3548
20729,3583
20671,3591
20752,3651
20754,3651
20753,3651
20665,3582
3652,3558
20755,3651
20627,3554
20634,3554
20719,3615
25433,3591
20614,3554
20657,3575
20606,3569
20594,3541
20621,3554
20609,3654
3659,3586
20730,3538
23215,9460
9441,9460
16670,9443
18013,9460
9450,9460
16671,9454
9465,9460
18011,9447
18014,9460
18015,9460
15908,9460
18016,9460
18012,9439
22273,9432
18010,9432
24686,336
1876,1903
17810,16411
25130,1891
17809,1892
17812,1886
25789,1891
25787,1880
25791,1891
25784,1882
16412,16411
1887,1898
16413,1893
16414,1898
1889,1898
16415,1898
1894,1898
25790,1891
25786,1888
25788,1891
22220,1879
17811,16411
16416,1898
25131,1882
25785,1882
1904,1898
24402,1997
17821,1997
24406,2001
16419,1998
16420,1998
24403,2001
17822,1997
24401,1997
24407,2011
17826,2008
17827,2008
17825,1994
17823,1997
24409,2011
24404,2001
17824,1997
24408,2011
17828,1990
17829,2006
24405,2001
25602,2011
15263,7274
14108,7288
15295,7276
14109,7276
14110,7274
15334,7285
14111,7282
14112,7271
15338,7274
15357,7292
14113,7276
15370,7282
14114,7271
14115,7274
14116,7288
14117,7271
14118,7283
14119,7271
14120,7271
15443,7273
14121,7287
14122,7280
14123,7280
16884,7273
14124,7276
15513,7271
14125,7274
14126,7284
15549,7290
15573,7279
15574,7279
14127,7276
14128,7287
14129,7280
14130,7292
14131,7292
15609,7292
15610,7292
7281,7271
15621,7271
15629,7276
14132,7271
14133,7276
14134,7282
14135,7271
14136,7279
15661,7283
14137,7291
14138,7279
15677,7285
15678,7286
14139,7274
14140,7276
14141,7276
14159,7288
14142,7287
14143,7280
15698,7288
14144,7276
15712,7289
15713,7289
14145,7280
15716,7289
14146,7287
14148,7287
14149,7286
14150,7275
14151,7286
14152,7276
14153,7288
14154,7287
14155,7287
15824,7271
14158,7280
21882,13625
21883,13625
21881,13625
21884,13626
21885,13626
24592,3957
20869,3960
20853,3973
20854,3973
24519,3973
20843,3965
24525,3968
20856,20855
24513,3961
20878,3964
22566,3964
16513,3960
20851,3962
20879,3964
20870,3972
22654,3959
20880,3964
24515,3972
20871,3972
20873,3972
24518,3972
3963,3971
20844,3965
20845,3965
20848,3962
20857,3960
16509,3972
20858,20855
20859,3973
20876,3966
20852,3962
20860,3973
16514,3962
20863,3973
20861,3960
20872,3972
22141,3971
16515,3972
22649,3965
24510,3965
16516,3973
20864,3973
20874,3972
20846,3965
16517,3973
20862,20855
20847,3965
22647,3965
24517,3972
24511,3961
25155,3962
20865,3973
24521,3973
24522,3973
20875,3972
20849,3962
16518,3973
22143,3971
20866,3973
20850,3962
22144,3971
24516,3972
16511,3971
22653,3964
24514,3972
22646,3965
22652,3965
16519,3973
24512,3961
16512,3971
20867,20855
20877,3966
22650,3965
22142,3971
22645,3965
22651,3965
24523,3960
24524,3960
22648,3965
22644,3965
24520,3973
20868,3973
3976,3964
24116,13465
21554,13464
21551,13466
21555,13464
21557,13464
21558,13464
24117,13465
21552,13466
21559,13464
21553,13466
21556,13464
17830,2016
22329,10852
22330,10741
22331,11281
16913,10725
22332,11156
22333,11305
22334,10949
22335,11489
22336,11346
22337,11156
22338,11181
22339,11305
22340,11057
22341,10937
22342,10775
22343,10832
22344,11001
22345,11523
22346,11268
22347,11225
22348,10740
22349,11018
22350,10761
22351,11450
22352,11323
22353,11141
22354,10837
10745,11058
22355,11018
22356,11123
25619,10949
22357,10837
22358,11015
22359,11012
22360,10937
22361,11012
22362,11305
23530,11305
22364,11253
22365,10765
22366,10761
22368,10832
22369,11141
10764,11464
22993,11012
22371,11371
25633,11232
22372,11481
22373,10812
10769,11329
22374,11078
22992,11141
22375,11443
22376,11250
22377,10960
22378,11310
22380,10949
22991,10777
22381,11230
22382,11153
22383,10780
22384,10940
22385,10874
22386,11440
22990,10785
22387,11015
22388,11018
22389,10881
25636,10786
22299,11466
22391,11220
22989,11078
22392,11444
22393,11068
22394,11012
13993,10837
25654,10949
22988,11397
22312,22311
22396,10937
10799,10950
22397,11193
10803,10933
10805,11440
22398,11068
16914,10937
22400,10881
22998,11142
22401,11068
22402,11148
22403,11293
22404,10812
22405,10949
24617,10906
25621,11229
22406,11225
23589,11096
10827,11305
22408,11018
22409,11093
22410,10832
22411,10832
22412,11376
22413,10837
22414,10918
22415,10940
22997,10940
22416,10838
22417,11015
22418,10949
22419,10858
22420,11018
22421,10935
22996,11015
22422,11321
22423,10842
22424,11161
10844,17347
10845,11281
22426,10937
25646,11018
24609,10832
22427,11142
22428,17345
22429,10849
22430,10840
22431,11305
22432,11068
10854,11450
10856,23571
22433,10837
22434,10837
22435,10756
22436,10949
22437,11018
22438,11016
22995,11080
22439,11141
22440,17392
22442,11078
22443,11156
10873,10916
22444,11281
10877,10776
22445,11068
22994,11232
22446,10765
22447,11058
22448,10940
10891,10832
22450,11048
22295,11401
22452,11450
22454,11498
10898,11450
22455,10832
22456,10949
23546,11450
22453,10908
22458,11012
10910,23590
25635,10911
22459,11268
22460,11305
22461,11018
22462,10776
22463,11018
22310,10915
22464,11255
22465,11212
22466,11058
13994,10920
22468,10920
13995,10918
22470,11083
25641,11450
22471,11156
22472,11281
25660,10940
22473,11305
22474,10953
10925,11368
22476,11310
22479,11131
22480,10761
22481,10849
25675,25627
22483,11277
22484,11429
22485,11104
22486,11018
22487,15191
22488,11018
22489,10937
22491,10937
22492,10936
23533,14231
22493,11229
22494,11310
22490,11027
22496,10922
13996,11331
23002,10842
23003,10837
22294,10945
22499,11526
25657,11490
22500,11330
22501,11498
25662,14232
25618,10949
22502,11018
23001,10740
22503,11068
22504,11149
22505,11093
22506,11033
15954,10853
22508,11443
23000,10956
22509,10949
22510,11171
22511,11161
22512,10832
22513,11012
22514,11156
22515,10961
22516,11068
22517,10979
24612,11018
22518,10980
22519,11142
22520,10832
22521,11293
22522,11068
22523,11397
22524,10973
22525,10743
22526,11351
22527,10980
22528,11068
22529,11141
22530,11142
22531,11141
25640,11403
22533,10949
22534,10949
24610,10949
22536,10858
22537,11440
22538,11012
22539,11012
25642,11111
22540,10980
22541,10980
22543,17392
22542,17392
22544,10858
23545,17345
23029,11271
22545,11058
25656,11285
23494,11450
22546,11141
22547,11141
22548,11171
22549,10949
22550,11220
22551,11068
22552,11033
22553,10832
22554,11012
17363,10832
22555,10832
11014,11001
22556,11317
22557,11016
23027,11020
23028,11020
22558,10949
22559,11018
22560,11080
22561,11059
22562,11059
23026,10825
11028,11224
22287,11062
22565,11083
22568,10949
22569,11476
22570,11001
17380,23496
23497,23496
22571,11018
22572,11012
22573,11507
24608,11293
22574,11199
22575,10940
22576,11151
11034,11018
22578,11357
22579,10949
11038,11403
22580,11061
22581,11330
22582,11232
22583,11166
11042,10823
22584,11016
22585,10978
22586,11044
22587,14232
25645,17407
22588,11277
22589,11141
22590,11277
22591,11173
22592,11058
25649,11305
22593,11058
22594,10832
22595,10837
22596,11220
11049,11052
22669,11068
22670,11068
11053,11174
23025,10949
22672,11058
23523,11420
22673,11498
23024,11278
22674,10949
25661,11403
24611,10949
22675,11391
23554,11431
23584,10822
22676,10812
11065,11293
23023,11229
23021,11440
22677,11440
22936,11068
23587,11068
22678,11068
22679,11146
22680,11041
11069,11007
17385,10832
22681,11523
22682,11212
15542,11189
22684,11277
23520,11440
23560,10840
23561,11377
22685,10937
22686,11068
22687,10832
22688,10949
22689,22290
22690,11161
24313,11523
22691,11310
22692,11401
22693,10832
23562,10859
23020,11397
22694,11088
11090,10760
11091,10906
22695,11235
22696,11443
22697,10923
22698,10832
23019,10975
23563,11507
22699,11084
22700,10940
22701,11027
23559,10920
22702,11104
23519,11440
23018,11141
22297,10949
22703,11458
22704,11139
22705,10936
22706,11218
22707,11068
25625,11229
22708,11302
22709,11251
22710,10936
22711,10813
22288,11425
25622,10957
22713,11013
22714,11115
11116,10879
25617,10949
22715,11117
25663,11450
22716,10741
11119,11305
22718,11068
11126,11450
22719,11012
22720,10798
22721,10949
22732,10949
11127,11081
13998,11308
22723,11041
22724,10937
22725,10975
22726,10761
22727,11356
23566,10836
23011,11141
22728,11139
22729,10960
22730,10960
22731,11342
23010,11058
23549,11323
22734,10837
22735,11293
23555,10905
22736,11383
22737,11027
22738,10776
23009,11418
22739,11229
22740,11435
22741,11084
23582,11327
22742,11327
14237,25763
22743,11160
23008,10832
11152,11450
22744,11293
22745,11293
22746,10825
22747,11477
23567,11068
22748,11175
22749,11216
22750,10832
22751,10761
22752,10949
22753,10920
23007,10850
22754,10832
22755,10874
22756,11161
22757,11054
22759,10917
23538,11293
22758,10832
22760,11161
22303,11525
23016,11255
11167,11450
11168,10823
22761,11148
23547,10775
22762,11141
22763,10776
22764,11023
25643,11012
23495,10760
22765,10949
13999,11156
22767,10937
25639,10823
25653,11012
22292,11177
23006,11466
22768,10751
22769,10849
22770,10949
23005,10761
23556,11523
23557,11078
22771,11093
22772,11068
22773,11440
22774,11205
17391,11498
22775,10849
22777,11018
22778,11018
22779,11146
22780,11230
22781,11508
23014,11392
22783,23571
22784,11122
22785,10729
22786,11319
22787,10918
23013,11068
11201,22305
11203,11106
23542,11293
25632,17346
22788,11207
22789,11358
22790,11321
22791,11207
23543,10775
22792,11317
22793,11199
22794,10842
23004,11012
22795,10922
22306,10963
25647,11220
22796,11110
11221,10765
22797,10832
22798,11229
22799,11352
22800,10821
23532,11518
22801,10949
22802,11440
22803,10842
22804,10926
22805,11247
23558,11058
22806,10949
24689,11347
11236,11161
22807,11478
22808,11027
22809,10978
22810,11048
22811,10740
22812,10832
22813,11048
22814,11305
14000,11476
22816,10832
22817,10949
22818,11305
22819,11250
22820,11277
16915,10936
22822,11249
24618,11250
22823,11141
22824,11305
22825,10917
22826,11229
22827,10837
22828,10973
22829,11015
22831,11389
22832,11061
22833,11436
22834,10761
22835,11156
22836,10949
22837,10832
22838,10978
23552,11161
22839,11058
22840,10947
23586,11293
22841,11277
11276,10836
23522,11012
22842,11068
22843,11305
22844,10756
22845,10822
22846,10832
25638,11339
22847,11305
22848,11305
22849,11023
22850,10949
22851,11492
23039,11018
22852,11291
23585,11293
22853,10927
23040,11310
22854,10950
22855,11027
22856,11310
22857,11141
22858,11481
22859,11012
22860,11305
22861,11284
22862,11016
22863,11041
22864,11142
25659,11342
22865,11278
11316,11315
22866,11278
23570,10813
22867,10837
22868,11012
25644,11001
22869,11012
22870,11021
22873,11305
11337,11293
22871,11334
11338,11032
25652,11081
22875,11156
22876,11153
22874,11235
25651,11319
25634,11235
11343,11305
22879,11161
23540,11523
22881,11229
22882,11161
11348,11450
22883,11281
11353,10906
22884,11231
22885,10738
22886,11401
23536,11186
22887,10812
22888,17392
23534,11080
23553,11171
22889,10953
23531,11080
22890,11154
22891,10920
22892,10920
22893,11305
22894,11131
23544,11478
22895,10861
22896,11160
22897,11251
11381,10806
23537,11212
23030,11212
22898,11093
22899,11478
22900,10940
22901,11440
23539,11058
11390,17345
22904,10832
22905,10890
22906,11013
11393,10953
11395,11442
22907,11305
23529,10905
22908,10949
23036,10949
23569,11498
22909,10949
25658,10940
22910,11383
22911,11321
22912,10890
23043,10776
22913,11093
22914,11027
11417,11012
22915,11418
22916,11154
23044,11001
25650,11401
22917,10832
22919,11161
23568,11293
22918,10875
23045,11253
25637,11450
23583,11349
11430,11444
22920,11435
22921,11012
22922,11305
23046,10832
22925,11441
22923,11278
22924,11278
23550,11491
22926,11443
24613,11212
22927,11212
11446,10808
11447,11012
22928,11445
23047,11453
22929,11141
11455,25843
22930,10940
22932,11523
22931,11232
22933,11141
22934,10837
23012,11005
25655,11450
22935,10837
23035,11278
23541,11399
22938,11392
22939,11491
11467,17346
22941,11305
11468,10858
22942,11277
22944,10832
22945,11242
23526,10949
23551,11377
22946,10949
22947,10812
22948,10888
22949,11478
22950,11027
22951,11206
22952,11218
22953,10846
22954,11229
22955,10920
22956,11032
22957,10949
11486,15957
25620,15957
22958,10832
23034,11018
22959,11018
23588,10975
25648,10992
22960,11440
22961,11349
22962,11523
23521,11342
22963,11012
22964,10789
22965,10949
22966,11093
22967,10825
11502,11293
22968,11058
22969,11440
22970,10942
22971,11018
22972,10881
22973,11282
22974,11018
22975,11058
22976,11219
22977,10975
23049,11131
22978,10883
22979,11229
22980,11229
22981,10832
22982,10858
22983,11018
11520,10820
23528,11232
22984,10931
22985,10832
21571,13475
24118,13475
24119,13475
21572,13475
24382,1668
24389,1668
24387,1668
24383,1668
24384,1668
24388,1668
24380,1668
24386,1668
24381,1668
24681,1666
24385,1668
16950,12207
19012,12264
19026,12206
23232,12365
19087,12247
19117,12370
19097,12275
19120,12290
19114,12400
19062,12282
19156,12276
19163,12223
19045,12306
16951,12250
16952,12259
12214,12333
19089,12344
12217,12393
19148,12393
12219,12393
16953,12220
19029,12262
19084,12404
23233,12271
19161,12223
19165,12221
19107,12313
12225,12393
19127,12288
16954,12259
23231,12249
19053,12329
19130,12258
19102,12334
19078,12218
19052,12304
19144,12260
19099,12280
16955,12247
19058,12368
19016,12251
19017,12251
12255,12393
16956,12250
19122,12359
19040,12307
19131,12258
19145,12260
19168,12242
19031,12263
19048,12327
19110,12274
19070,12250
16957,12238
16958,12276
16959,12262
16960,12296
19042,12293
19158,12210
19060,12368
19037,12352
16961,12272
19022,12312
19071,12250
19085,12295
19109,12289
19133,12273
19079,12218
19027,12388
19010,12399
19150,12211
16962,12250
16963,12250
19129,12265
19044,12293
19043,12293
19094,12335
19171,12356
19072,12250
19155,12325
19105,12378
15167,12233
16964,12250
19023,12366
16965,12258
19038,12352
19033,12263
16966,12216
19028,12233
19149,12318
19077,12218
19138,12355
19108,12289
19160,12223
19121,12286
19170,12283
16967,12259
19095,12335
19096,12335
19082,12404
16968,12397
19166,12221
19034,12382
12298,12340
19115,12400
16969,12283
19119,12285
19128,12229
19139,12342
19075,12250
19061,12249
19068,12250
19146,12393
16970,12250
19056,16978
16971,12285
16972,12324
19134,12273
19106,12240
19151,12222
16973,12250
19041,12232
16974,12383
16975,12250
19104,12215
22249,12344
19093,12254
19091,12373
19157,12210
19100,12365
16976,12291
16977,12250
16979,12250
19086,12391
19143,12301
12328,12318
19135,12227
16981,12250
19125,12216
19142,12301
16982,12250
24619,12250
12332,12285
19046,12306
19030,12405
19136,12227
19057,12339
19066,12250
19067,12250
19015,12412
19123,12359
12343,12282
19101,12365
19055,12323
12346,12356
19035,12352
19051,12238
16983,12286
16984,12240
16985,12250
12348,12345
19025,12206
19021,12312
19092,12254
12357,12216
19090,12320
19152,12222
16996,12259
19147,12393
16986,12250
16987,12280
16988,12370
19124,12359
16989,12288
19132,12377
19162,12223
16990,12372
19065,12394
19140,12401
16991,12274
19064,12394
19137,12236
12379,12393
25758,12283
19118,12370
16992,12280
19050,12238
19049,12238
19111,12274
19076,12218
19054,12371
19047,12327
19059,12368
19019,12314
16993,12222
16994,12238
19080,12246
19116,12370
16995,12397
12389,12344
19126,12294
19112,12274
19073,12250
19069,12250
19074,12250
19141,12351
16997,12370
19024,12366
19063,12291
19018,12324
16998,12283
19032,12263
12395,12267
16999,12253
19011,12253
19020,12299
19013,12259
19014,12259
19081,12246
19159,12210
19167,12221
19098,12275
19113,12400
19169,12283
19088,12408
17000,12408
12409,12314
19103,12334
19083,12404
12410,12356
19154,12222
19164,12223
12411,12238
19039,12352
20948,10517
20949,10517
24604,10519
20947,10518
17526,374
17527,371
24952,354
17528,374
16281,355
18713,360
24372,355
18711,364
16283,364
18712,364
17529,364
376,357
16282,373
380,355
21603,13488
21604,13488
21602,13488
21605,13488
20207,3311
25738,4016
25735,4016
25734,4016
24529,4003
20906,4007
25742,4016
25732,4016
22655,4003
25739,4016
25737,4016
20909,4003
24530,4003
24527,4011
25731,4016
20908,4014
20910,4003
20911,4003
24531,4003
20912,4003
24533,4003
22146,4003
25736,4016
25733,4016
20913,4003
24532,4003
25740,4016
25741,4016
24528,4011
20904,4016
4019,4016
20905,4016
24526,4009
20907,4007
15971,8792
20342,8794
16251,8786
16252,8789
20343,8796
16253,8787
18018,10033
12124,12123
11959,25552
16693,9652
18009,9651
18007,9661
24895,13399
15902,9788
25358,9788
25360,9788
20102,9788
20103,9788
25359,9787
16705,9788
941,936
17423,7064
25518,7074
23058,7074
18124,7074
18125,7068
25424,2485
17377,17376
24218,13434
25032,24222
16697,9752
16698,9717
17997,9719
17996,9740
17989,9757
16700,9729
17992,9758
16701,16699
25365,9721
17994,9717
17990,16699
9741,9732
17995,9717
17993,9717
9754,16699
24105,16699
17991,16699
16702,9729
19401,7946
16612,7937
19406,7940
19412,7933
19407,7940
19398,7935
19404,7943
19403,7943
19397,7947
19399,7937
19411,7944
19408,7936
19402,7943
16613,7943
19413,7934
19410,7948
19405,7943
19400,7937
19414,7934
19409,7936
17522,961
24953,976
17524,951
16317,961
17525,959
25361,9678
17998,9702
18004,9711
24886,9711
18000,24309
9672,24888
24889,9685
24887,9711
18005,9679
24891,9705
16694,9705
24892,9706
16695,9678
24108,9684
25362,9705
16696,9687
9690,9684
24282,24309
9696,9688
17999,9686
18001,24309
22272,9676
9709,9684
24893,9685
24283,24888
18002,9705
18003,24888
21997,13740
22018,13730
22022,13735
22002,13748
21987,13731
22003,13748
22020,13734
21976,13733
22024,13737
22019,13730
21992,13711
22029,13745
22013,13714
22000,13748
22011,13708
13712,13731
21981,13727
13716,13748
13719,13705
21988,13705
22012,13714
22004,13748
21993,13721
21984,13727
22005,13748
21989,13705
13723,13705
21974,13707
22014,13724
21973,13707
21986,13731
21979,13725
22030,13745
22026,13741
25698,13731
22015,13730
21975,13707
22028,13745
22017,13730
13729,13705
25700,13720
21991,13711
23061,13741
22031,13745
22247,13725
21978,13725
21977,13733
22006,13748
21999,13740
22001,13748
22007,13748
21983,13727
21995,13748
21980,13725
25694,13734
21982,13727
13736,13735
13738,13705
21994,13739
25704,13733
22023,13735
22016,13730
22008,13748
25705,13720
25706,13720
22027,13744
24129,13745
13746,13705
21990,13705
21998,13748
22025,13737
22032,13720
22009,13748
22010,13748
13751,13705
25709,13733
13753,13726
25122,1067
16186,1077
1072,1077
16328,1077
24707,1071
24954,1077
16179,1077
16341,1077
1079,1075
24708,16342
1080,1084
24706,1086
1083,1081
7082,7096
18126,7100
18127,7081
18083,7080
7092,7081
18128,7081
18082,7096
25383,7100
7103,7096
16712,9936
18017,9969
22269,9956
16711,9965
24316,9916
21548,13462
21549,13462
21550,13462
21609,13492
21610,13497
21667,13499
21611,13497
21612,13497
21615,13497
13494,13497
21616,13497
21617,13497
21613,13497
21618,13497
21619,13497
21620,13497
21621,13497
21622,13497
21623,13497
21614,13497
21625,13497
21624,13497
22271,9771
25407,9768
25116,44
25491,4
25492,4
24672,47
24668,18
24676,47
24956,4
8,47
17514,18
17515,47
17516,47
15,42
24673,47
16,25545
18655,22
19,18
24669,18
24677,47
25494,22
17517,4
24674,47
25,47
26,41
25493,4
35,41
17513,47
24678,47
17518,24
45,32
17519,51
24675,47
48,51
17520,24
17530,51
17521,5
24670,18
18901,12180
17511,810
17512,810
25795,12605
17020,12613
19211,12608
19212,12626
17862,2226
16437,2179
17868,2185
16438,2191
2187,2186
2188,2185
17865,2214
25596,2225
16188,2216
16441,2203
17867,2217
2202,2185
16439,2195
17864,2186
17869,2191
17870,2191
16440,2216
2206,2216
17866,2179
17863,2227
16442,2190
25415,16225
24471,3502
24465,3501
16472,3502
24464,3501
20340,3505
20341,3505
20338,3500
24466,3501
24470,3502
20336,3512
20337,3500
24474,3502
24467,3501
20339,3509
24472,3502
24473,3502
3513,3501
16473,3502
3171,3205
20954,3245
20955,3245
20957,3245
20958,3245
20160,3241
20168,3264
25180,3264
3178,3236
25181,3255
22228,22227
25182,3186
20164,3208
20959,3245
20960,3245
20961,3245
20161,3241
20157,3255
20159,3274
3190,3241
20162,3241
20169,3264
20163,3241
16189,3256
25183,3258
16452,3266
20963,3245
20154,3219
20170,3223
25184,3205
22277,3241
16453,3236
20166,3254
20167,3254
24459,3174
20964,3245
20155,3218
16190,3180
22226,3264
16457,3222
20156,3218
16454,3228
20969,3229
16456,3205
24235,3205
16455,3229
24461,3245
20965,3245
20158,3205
3233,3241
20966,3245
20968,3244
16458,3206
20165,3256
3242,3256
3243,3236
20967,3245
25534,3241
25798,3210
3259,3258
25535,3244
3270,3236
25533,3205
25762,3241
3272,3241
24460,3174
17462,5504
16754,4903
18448,5325
18158,4988
18166,5403
17365,5403
18282,5255
18175,5224
18174,4959
18530,5109
18327,4936
4900,5183
18160,5515
4908,5051
4914,5449
18558,4921
18389,5405
18437,4917
23242,5109
18270,4896
15166,5003
18232,5137
18253,4927
18424,5441
18478,5390
4920,4964
16749,4922
18401,4922
18472,5102
23244,5111
18596,5111
18597,5111
16750,5390
4925,5250
18202,5415
18169,5452
16751,5460
18458,4928
4930,4929
16752,5253
18598,5111
18188,5103
18348,5439
23246,4933
18479,5390
23247,4937
18285,5358
18287,5516
18288,5516
18159,4988
18449,5325
18603,5062
18155,5243
18539,5360
18346,5398
18599,5111
18193,4939
25368,5050
4943,5183
16753,5250
18268,5253
18295,5011
4944,5250
18442,5170
23251,5162
18358,5114
18359,5114
23252,4948
18360,5114
18573,5460
18574,5460
18196,4949
18469,5031
18319,17464
4950,17464
18604,4933
18344,5491
18216,4937
23253,5460
15200,5460
18273,5168
18271,5168
16756,4965
18592,5336
18546,5446
18187,5028
18274,5123
18385,5511
18406,5218
18559,5346
18408,5504
16757,5015
23254,5128
23255,5014
23256,5015
18170,5452
18480,5390
4971,5390
4975,5179
17466,5491
18481,5390
18305,5151
18341,5491
4978,4987
23257,5021
23258,5114
23259,16234
18482,5390
18517,5117
16758,5362
18379,5511
18416,5003
18275,5123
4984,5187
4985,5168
23261,4986
18212,5525
18357,4987
15177,5390
23262,5390
18153,4964
18151,5428
17678,5418
23263,4987
23264,5460
18611,4993
4994,5439
23265,5241
18254,5156
23266,5170
23267,5390
24326,5330
23268,4933
5004,14222
18219,5056
18199,5362
16760,5390
23269,5214
24593,5214
5010,5427
20351,4977
23270,5204
18457,5389
23271,5313
23272,5405
18296,5011
18516,5053
23273,5461
18177,5224
23274,5023
5024,5491
18321,4906
5026,14166
18330,5083
18332,5083
18333,5083
5030,5432
23275,5254
5036,5168
23276,5325
23277,5002
23278,5297
18201,5046
23279,5183
23280,5283
23281,5223
18343,5491
23282,4918
7345,5083
23284,5083
23285,5516
16761,4933
23286,5372
18519,5190
5052,5068
23287,5190
18534,5309
18361,5114
23288,5068
18483,5390
18547,5446
23289,5183
5060,5460
20353,5128
18235,5137
23290,5448
25156,5137
5067,5397
18567,5068
18575,5460
18585,5391
23291,5068
23292,5330
16762,5244
18576,5460
18380,5511
18237,5137
18429,4945
18231,4982
18381,5511
18535,5309
18543,5241
5072,4913
19250,5249
18433,4977
18394,5128
5077,5231
5078,4938
18484,5390
5079,5190
18276,5123
18301,5133
16763,5399
18262,5214
18252,5184
18485,5390
18239,5137
18548,5446
18525,5427
18526,5427
18568,5068
18425,5441
18395,5128
5085,5296
18244,5293
18328,4912
18391,5185
16764,5293
16765,4964
18563,5088
18194,5089
18382,5511
18473,5102
18586,5090
23293,5224
18390,5405
18569,5068
18184,4972
16766,5491
18527,5258
18312,5140
18392,5442
18258,4927
18157,4988
18374,5511
18412,5504
5094,16755
18306,5151
18549,5283
18553,5021
18183,4972
17468,5390
17469,5390
18307,5151
18409,5504
18486,5390
18554,5021
18487,5390
18308,5151
5097,5137
16767,5452
5098,5325
23295,5099
19249,5099
23296,5102
18189,5103
18185,5144
18467,5014
18342,5491
18347,5398
23297,4964
18351,5272
18470,5031
18471,5031
18531,5109
18278,5438
25565,5390
23298,5273
18572,5273
18577,5460
18601,5111
23300,5111
18488,5390
16768,5390
23301,5224
18325,4906
23302,5114
18322,4906
18323,4906
18518,5117
18544,5241
18245,5293
5120,5048
18489,5390
18550,5283
18552,5283
23304,5283
18551,5283
18190,5103
23305,5371
18246,5293
5122,4896
18277,5123
5127,14296
18197,4949
18578,5460
18490,5390
18491,5390
23306,5390
18176,5224
14847,4922
18461,5250
18462,5250
18345,17549
18396,5128
18397,5128
5134,14171
18263,5141
18410,5504
18411,5504
16769,5068
18313,5140
18421,5093
18329,4912
18570,5068
18453,5015
18609,5448
18222,5055
18309,5151
5149,5170
18420,5330
23307,5330
5152,5014
16770,5452
5153,5102
18200,5362
18451,5289
5163,5274
18579,5460
16771,4906
5166,5250
18492,5390
23308,5168
18393,5171
24591,5022
18302,5133
18340,5506
18297,5011
18580,5460
5176,4948
5177,5137
18247,5293
18213,5525
18430,4945
19247,5007
18310,5151
23309,5185
18362,5114
18172,5162
18334,5372
18452,5289
18354,4987
23310,5289
18561,4981
18269,5253
18171,5219
5191,5158
18398,5128
18403,5275
18283,5255
18607,5344
5194,5143
18536,5309
5196,5015
17476,4987
18241,5137
25414,5205
18203,5415
18298,5011
18223,5055
18248,5293
5211,4979
18432,4977
18178,5224
5216,5309
18249,5137
18182,5146
18259,4927
18154,5243
18493,5390
18529,5227
18555,5021
18335,5372
18289,5516
18399,5128
18593,5336
18594,5336
18371,5307
18494,5390
18317,5328
18595,5517
18524,4913
18417,5223
18324,4906
18520,5190
18542,5303
5234,5014
5236,16234
18243,5137
23311,5238
18407,5218
18528,5258
18439,16234
16790,5293
23312,5298
16850,4979
18265,5298
23313,5258
5260,5261
18496,5390
18497,5390
18179,5224
18180,5224
16791,5390
18356,4987
18383,5511
18474,5102
18413,5504
18608,5344
5268,5183
5277,5232
16792,5511
5280,5224
5281,4913
18454,5015
18498,5390
18225,5332
18565,5287
18560,5346
16846,5313
18521,5190
18566,5287
15891,5328
18266,5298
16847,5390
18512,5313
5290,4953
18522,5190
18581,5460
23314,5305
18311,5151
5295,5014
18475,5102
18387,5044
5301,5044
18513,5313
18226,5332
20350,4968
18161,5515
18191,5033
18557,5113
23315,5031
18515,5418
5310,5529
18291,5422
19248,5527
18441,5170
18443,5170
23316,5156
16848,5015
18426,5037
18427,5037
18459,5389
16773,5243
5319,5460
18284,5374
18444,5170
18292,5422
18460,5481
23317,5325
20352,5031
23318,5031
23319,5311
18556,5021
18229,5423
16774,5330
18418,5330
18545,5241
16775,5390
23320,5415
18204,5415
5340,5164
18440,16234
18272,5168
18376,5164
23321,5345
18230,5522
23322,5352
18363,5114
16776,4916
18540,5360
18541,5360
18349,5439
18152,5263
16777,5263
18377,5164
23323,5114
18264,5462
23324,5412
18499,5390
17479,5007
18455,5015
18286,5358
18537,5224
18463,5250
18255,5156
5363,14168
18221,5204
18500,5390
18414,5504
25460,5167
18281,5167
18224,4929
18314,4948
5369,5022
18415,5504
18336,5372
23325,5102
5377,5510
18533,5109
16852,5511
23326,4918
16779,5000
18173,5025
5386,5397
18260,4927
18261,4927
18456,5015
14167,4896
18435,4977
23327,5380
18501,5390
23328,5460
18220,5454
18372,5110
18331,5083
18165,5007
18209,5406
18337,5372
23329,5398
18162,5515
18538,5309
18378,5186
18514,5313
18218,5125
5411,17464
18404,4953
23330,5412
18591,5412
18464,5250
18502,5390
18503,5390
18384,5511
16780,5398
18388,5044
18610,5448
18606,5042
18562,5297
23331,5420
18405,4953
18423,5002
18364,5114
18186,5144
5426,5491
18523,5190
23332,5128
18564,5159
18326,4906
5431,5056
18445,5170
18589,5218
23333,5412
18587,5242
16781,5253
18428,5037
18210,4941
18217,4937
18293,5422
18294,5422
18234,5137
18236,5137
18316,5328
18214,5525
18299,5011
15890,5452
18446,5170
18447,5170
16853,5309
18422,5001
18215,5209
18338,5372
16854,5099
5457,5015
18267,5253
18582,5460
23334,5460
18465,5250
